"Meses","Desviacion","Peso","sexo"
61,"-3 SD",12.7,"niño"
62,"-3 SD",12.8,"niño"
63,"-3 SD",13,"niño"
64,"-3 SD",13.1,"niño"
65,"-3 SD",13.2,"niño"
66,"-3 SD",13.3,"niño"
67,"-3 SD",13.4,"niño"
68,"-3 SD",13.6,"niño"
69,"-3 SD",13.7,"niño"
70,"-3 SD",13.8,"niño"
71,"-3 SD",13.9,"niño"
72,"-3 SD",14.1,"niño"
73,"-3 SD",14.2,"niño"
74,"-3 SD",14.3,"niño"
75,"-3 SD",14.5,"niño"
76,"-3 SD",14.6,"niño"
77,"-3 SD",14.7,"niño"
78,"-3 SD",14.9,"niño"
79,"-3 SD",15,"niño"
80,"-3 SD",15.1,"niño"
81,"-3 SD",15.3,"niño"
82,"-3 SD",15.4,"niño"
83,"-3 SD",15.5,"niño"
84,"-3 SD",15.7,"niño"
85,"-3 SD",15.8,"niño"
86,"-3 SD",15.9,"niño"
87,"-3 SD",16.1,"niño"
88,"-3 SD",16.2,"niño"
89,"-3 SD",16.3,"niño"
90,"-3 SD",16.5,"niño"
91,"-3 SD",16.6,"niño"
92,"-3 SD",16.7,"niño"
93,"-3 SD",16.9,"niño"
94,"-3 SD",17,"niño"
95,"-3 SD",17.1,"niño"
96,"-3 SD",17.3,"niño"
97,"-3 SD",17.4,"niño"
98,"-3 SD",17.5,"niño"
99,"-3 SD",17.7,"niño"
100,"-3 SD",17.8,"niño"
101,"-3 SD",17.9,"niño"
102,"-3 SD",18.1,"niño"
103,"-3 SD",18.2,"niño"
104,"-3 SD",18.3,"niño"
105,"-3 SD",18.4,"niño"
106,"-3 SD",18.6,"niño"
107,"-3 SD",18.7,"niño"
108,"-3 SD",18.8,"niño"
109,"-3 SD",18.9,"niño"
110,"-3 SD",19.1,"niño"
111,"-3 SD",19.2,"niño"
112,"-3 SD",19.3,"niño"
113,"-3 SD",19.5,"niño"
114,"-3 SD",19.6,"niño"
115,"-3 SD",19.7,"niño"
116,"-3 SD",19.9,"niño"
117,"-3 SD",20,"niño"
118,"-3 SD",20.1,"niño"
119,"-3 SD",20.3,"niño"
120,"-3 SD",20.4,"niño"
61,"-2 SD",14.4,"niño"
62,"-2 SD",14.5,"niño"
63,"-2 SD",14.6,"niño"
64,"-2 SD",14.8,"niño"
65,"-2 SD",14.9,"niño"
66,"-2 SD",15,"niño"
67,"-2 SD",15.2,"niño"
68,"-2 SD",15.3,"niño"
69,"-2 SD",15.4,"niño"
70,"-2 SD",15.6,"niño"
71,"-2 SD",15.7,"niño"
72,"-2 SD",15.9,"niño"
73,"-2 SD",16,"niño"
74,"-2 SD",16.2,"niño"
